Price,Resid_area,Air_qual,Num_rooms,Age,Teachers,Poor_prop,N_hos_beds,N_hot_rooms,Rainfall,Parks,Airport,Sold
24,32.31,0.538,6.575,65.2,24.7,4.98,5.48,11.192,23,0.049347306,Yes,0
21.6,37.07,0.469,6.421,78.9,22.2,9.14,7.332,12.1728,42,0.046145633,No,1
34.7,37.07,0.469,7.185,61.1,22.2,4.03,7.394,101.12,38,0.045763966,No,0
33.4,32.18,0.458,6.998,45.8,21.3,2.94,9.268,11.2672,45,0.047150598,Yes,0
36.2,32.18,0.458,7.147,54.2,21.3,5.33,8.824,11.2896,55,0.039474005,No,0
28.7,32.18,0.458,6.43,58.7,21.3,5.21,7.174,14.2296,53,0.045909647,Yes,1
22.9,37.87,0.524,6.012,66.6,24.8,12.43,6.958,12.1832,41,0.052169908,Yes,1
22.1,37.87,0.524,6.172,96.1,24.8,19.15,5.842,12.1768,56,0.057074901,No,1
16.5,37.87,0.524,5.631,100,24.8,29.93,5.93,12.132,55,0.056302495,Yes,0
18.9,37.87,0.524,6.004,85.9,24.8,17.1,9.478,14.1512,45,0.050727252,Yes,0
15,37.87,0.524,6.377,94.3,24.8,20.45,6,11.12,29,0.057775258,No,1
18.9,37.87,0.524,6.009,82.9,24.8,13.27,9.278,13.1512,23,0.055236508,No,1
21.7,37.87,0.524,5.889,39,24.8,15.71,5.534,10.1736,57,0.057423248,Yes,1
20.4,38.14,0.538,5.949,61.8,19,8.26,5.908,14.1632,39,0.053463955,Yes,0
18.2,38.14,0.538,6.096,84.5,19,10.26,6.964,13.1456,49,0.059882129,No,0
19.9,38.14,0.538,5.834,56.5,19,8.47,8.498,14.1592,28,0.059750758,Yes,0
23.1,38.14,0.538,5.935,29.3,19,6.58,5.462,10.1848,46,0.054698587,No,0
17.5,38.14,0.538,5.99,81.7,19,14.67,5.45,11.14,56,0.05478547,No,1
20.2,38.14,0.538,5.456,36.6,19,11.69,8.504,12.1616,41,0.054250839,Yes,0
18.2,38.14,0.538,5.727,69.5,19,11.28,8.564,12.1456,27,0.057770199,No,1
13.6,38.14,0.538,5.57,98.1,19,21.02,8.272,15.1088,44,0.048317527,Yes,0
19.6,38.14,0.538,5.965,89.2,19,13.83,9.192,14.1568,23,0.054040555,Yes,0
15.2,38.14,0.538,6.142,91.7,19,18.72,5.804,14.1216,48,0.057413663,Yes,1
14.5,38.14,0.538,5.813,100,19,19.88,7.49,13.116,29,0.052609397,Yes,0
15.6,38.14,0.538,5.924,94.1,19,16.3,8.212,13.1248,27,0.050109252,Yes,1
13.9,38.14,0.538,5.599,85.7,19,16.51,9.378,13.1112,35,0.051585152,Yes,0
16.6,38.14,0.538,5.813,90.3,19,14.81,9.732,12.1328,59,0.04753336,No,1
14.8,38.14,0.538,6.047,88.8,19,17.28,8.696,13.1184,20,0.048746294,Yes,1
18.4,38.14,0.538,6.495,94.4,19,12.8,5.968,15.1472,35,0.054327375,Yes,1
21,38.14,0.538,6.674,87.3,19,11.98,9.02,12.168,50,0.048769785,No,0
12.7,38.14,0.538,5.713,94.1,19,22.6,9.854,12.1016,34,0.058542025,No,0
14.5,38.14,0.538,6.072,100,19,13.04,9.29,12.116,23,0.052254284,Yes,1
13.2,38.14,0.538,5.95,82,19,27.71,8.764,14.1056,25,0.053285159,No,0
13.1,38.14,0.538,5.701,95,19,18.35,8.362,15.1048,25,0.057017179,Yes,1
13.5,38.14,0.538,6.096,96.9,19,20.34,9.67,11.108,40,0.049603305,Yes,0
18.9,35.96,0.499,5.933,68.2,20.8,9.68,9.478,11.1512,43,0.052911735,Yes,1
20,35.96,0.499,5.841,61.4,20.8,11.41,7.5,15.16,39,0.045356817,No,0
21,35.96,0.499,5.85,41.5,20.8,8.77,8.12,10.168,21,0.050974724,Yes,0
24.2,35.96,0.499,5.966,30.2,20.8,10.13,8.184,10.1936,21,0.048389259,Yes,1
30.8,32.95,0.428,6.595,21.8,21.7,4.32,6.916,12.2464,49,0.045051199,Yes,1
34.9,32.95,0.428,7.024,15.8,21.7,1.98,6.198,15.2792,20,0.042761796,Yes,1
26.6,36.91,0.448,6.77,2.9,22.1,4.84,7.732,13.2128,30,0.04943941,No,1
25.3,36.91,0.448,6.169,6.6,22.1,5.81,8.106,15.2024,52,0.041829995,No,1
24.7,36.91,0.448,6.211,6.5,22.1,7.44,6.094,15.1976,56,0.044818593,Yes,1
21.2,36.91,0.448,6.069,40,22.1,9.55,9.024,12.1696,53,0.039936942,No,0
19.3,36.91,0.448,5.682,33.8,22.1,10.21,8.086,11.1544,21,0.044495948,No,0
20,36.91,0.448,5.786,33.3,22.1,14.15,9.3,12.16,39,0.045462478,Yes,0
16.6,36.91,0.448,6.03,85.5,22.1,18.8,5.332,12.1328,44,0.052566062,Yes,0
14.4,36.91,0.448,5.399,95.3,22.1,30.81,7.088,14.1152,34,0.042666167,No,0
19.4,36.91,0.448,5.602,62,22.1,16.2,5.988,13.1552,45,0.050609653,No,0
19.7,35.64,0.439,5.963,45.7,23.2,13.45,0,11.1576,21,0.040388562,Yes,1
20.5,35.64,0.439,6.115,63,23.2,9.43,7.01,11.164,30,0.047270246,Yes,1
25,35.64,0.439,6.511,21.1,23.2,5.28,9.9,14.2,56,0.046151955,No,1
23.4,35.64,0.439,5.998,21.4,23.2,8.43,9.168,11.1872,41,0.041560598,No,1
18.9,34,0.41,5.888,47.6,18.9,14.8,8.678,15.1512,55,0.038684066,Yes,0
35.4,31.22,0.403,7.249,21.9,22.1,4.81,7.508,13.2832,50,0.047984816,Yes,0
24.7,30.74,0.41,6.383,35.7,22.7,5.77,5.794,15.1976,22,0.038214107,Yes,0
31.6,31.32,0.411,6.816,40.5,24.9,3.95,7.432,15.2528,45,0.042595273,Yes,0
23.3,35.13,0.453,6.145,29.2,20.3,6.86,7.866,14.1864,22,0.04378357,No,0
19.6,35.13,0.453,5.927,47.2,20.3,9.22,6.192,14.1568,20,0.045900171,Yes,0
18.7,35.13,0.453,5.741,66.2,20.3,13.15,7.974,11.1496,30,0.043822595,No,0
16,35.13,0.453,5.966,93.4,20.3,14.44,6.22,15.128,48,0.038611012,No,1
22.2,35.13,0.453,6.456,67.8,20.3,6.73,5.844,10.1776,56,0.043331952,Yes,0
25,35.13,0.453,6.762,43.4,20.3,9.5,5.9,13.2,28,0.046951062,Yes,0
33,31.38,0.4161,7.104,59.5,21.4,8.05,8.26,10.264,30,0.038988656,Yes,0
23.5,33.37,0.398,6.29,17.8,23.9,4.67,9.47,12.188,20,0.037495888,No,1
19.4,33.37,0.398,5.787,31.1,23.9,10.24,8.988,11.1552,44,0.047875577,No,0
22,36.07,0.409,5.878,21.4,21.1,8.1,7.14,13.176,29,0.040528069,Yes,0
17.4,36.07,0.409,5.594,36.8,21.1,13.09,8.848,15.1392,40,0.048420864,No,1
20.9,36.07,0.409,5.885,33,21.1,8.79,8.318,11.1672,56,0.038387608,No,0
24.2,40.81,0.413,6.417,6.6,20.8,6.72,9.784,14.1936,38,0.040917773,Yes,1
21.7,40.81,0.413,5.961,17.5,20.8,9.88,10.034,13.1736,46,0.039985354,No,0
22.8,40.81,0.413,6.065,7.8,20.8,5.52,5.856,10.1824,20,0.036089025,No,0
23.4,40.81,0.413,6.245,6.2,20.8,7.54,5.968,12.1872,45,0.043322646,Yes,0
24.1,42.83,0.437,6.273,6,21.3,6.78,7.882,10.1928,40,0.038894328,No,0
21.4,42.83,0.437,6.286,45,21.3,8.94,6.028,10.1712,28,0.038144597,No,1
20,42.83,0.437,6.279,74.5,21.3,11.97,7.3,12.16,22,0.045274535,No,0
20.8,42.83,0.437,6.14,45.8,21.3,10.27,5.916,11.1664,57,0.041829283,Yes,0
21.2,42.83,0.437,6.232,53.7,21.3,12.34,8.824,15.1696,53,0.03764722,Yes,1
20.3,42.83,0.437,5.874,36.6,21.3,9.1,6.406,15.1624,37,0.047111045,No,1
28,34.86,0.426,6.727,33.5,21,5.29,6.46,14.224,54,0.037354248,Yes,1
23.9,34.86,0.426,6.619,70.4,21,7.22,5.578,12.1912,49,0.050032616,Yes,0
24.8,34.86,0.426,6.302,32.2,21,6.72,6.096,10.1984,20,0.04682196,No,0
22.9,34.86,0.426,6.167,46.7,21,7.51,7.558,10.1832,34,0.040448628,Yes,1
23.9,34.49,0.449,6.389,48,21.5,9.62,6.678,14.1912,23,0.042125262,No,0
26.6,34.49,0.449,6.63,56.1,21.5,6.53,9.732,12.2128,56,0.052065566,No,1
22.5,34.49,0.449,6.015,45.1,21.5,12.86,5.95,11.18,50,0.047156577,Yes,1
22.2,34.49,0.449,6.121,56.8,21.5,8.44,7.244,12.1776,43,0.050998564,Yes,0
23.6,33.41,0.489,7.007,86.3,22.2,5.5,6.972,10.1888,28,0.04554757,No,1
28.7,33.41,0.489,7.079,63.1,22.2,5.7,7.574,15.2296,31,0.047722824,Yes,1
22.6,33.41,0.489,6.417,66.1,22.2,8.81,7.352,15.1808,58,0.042303076,Yes,0
22,33.41,0.489,6.405,73.9,22.2,8.2,8.24,13.176,23,0.045096039,No,1
22.9,45.04,0.464,6.442,53.6,21.8,8.16,9.158,14.1832,60,0.051749737,No,1
25,45.04,0.464,6.211,28.9,21.8,6.21,10.3,14.2,46,0.049108903,No,1
20.6,45.04,0.464,6.249,77.3,21.8,10.59,5.712,13.1648,54,0.046459979,No,1
28.4,32.89,0.445,6.625,57.8,22,6.65,9.968,14.2272,46,0.046627461,No,1
21.4,32.89,0.445,6.163,69.6,22,11.34,10.228,12.1712,21,0.046213944,No,1
38.7,32.89,0.445,8.069,76,22,4.21,6.274,12.3096,53,0.041200534,Yes,1
43.8,32.89,0.445,7.82,36.9,22,3.57,10.876,10.3504,25,0.051129581,Yes,0
33.2,32.89,0.445,7.416,62.5,22,6.19,6.564,13.2656,31,0.050933645,No,1
27.5,38.56,0.52,6.727,79.9,19.1,9.42,9.65,15.22,24,0.046955478,Yes,0
26.5,38.56,0.52,6.781,71.3,19.1,7.67,7.23,10.212,58,0.0444151,Yes,1
18.6,38.56,0.52,6.405,85.4,19.1,10.63,6.772,13.1488,57,0.054341122,No,1
19.3,38.56,0.52,6.137,87.4,19.1,13.44,6.886,14.1544,36,0.05540686,Yes,1
20.1,38.56,0.52,6.167,90,19.1,12.33,7.102,10.1608,20,0.045728768,Yes,1
19.5,38.56,0.52,5.851,96.7,19.1,16.47,7.89,13.156,57,0.05142062,Yes,1
19.5,38.56,0.52,5.836,91.9,19.1,18.66,10.29,14.156,20,0.048169777,Yes,0
20.4,38.56,0.52,6.127,85.2,19.1,14.09,6.008,14.1632,57,0.05169746,Yes,0
19.8,38.56,0.52,6.474,97.1,19.1,12.27,8.596,10.1584,48,0.050114607,No,0
19.4,38.56,0.52,6.229,91.2,19.1,15.55,9.788,14.1552,41,0.055473931,Yes,0
21.7,38.56,0.52,6.195,54.4,19.1,13,6.934,10.1736,37,0.045227306,Yes,0
22.8,40.01,0.547,6.715,81.6,22.2,10.16,5.656,13.1824,34,0.05432915,Yes,1
18.8,40.01,0.547,5.913,92.9,22.2,16.21,5.656,15.1504,35,0.057643674,Yes,0
18.7,40.01,0.547,6.092,95.4,22.2,17.09,10.074,10.1496,59,0.060331195,Yes,0
18.5,40.01,0.547,6.254,84.2,22.2,10.45,6.67,12.148,39,0.056980267,No,1
18.3,40.01,0.547,5.928,88.2,22.2,15.76,7.566,11.1464,24,0.053824188,No,1
21.2,40.01,0.547,6.176,72.5,22.2,12.04,6.524,13.1696,23,0.052774054,No,1
19.2,40.01,0.547,6.021,82.6,22.2,10.3,9.484,15.1536,28,0.060808694,No,1
20.4,40.01,0.547,5.872,73.1,22.2,15.37,8.008,14.1632,40,0.056588861,Yes,0
19.3,40.01,0.547,5.731,65.2,22.2,13.61,10.186,11.1544,20,0.052908001,Yes,1
22,55.65,0.581,5.87,69.7,20.9,14.37,7.84,10.176,23,0.056973923,Yes,1
20.3,55.65,0.581,6.004,84.1,20.9,14.27,9.706,10.1624,39,0.056765616,Yes,1
20.5,55.65,0.581,5.961,92.9,20.9,17.93,8.91,10.164,51,0.060720897,Yes,1
17.3,55.65,0.581,5.856,97,20.9,25.41,9.146,10.1384,51,0.052355372,Yes,0
18.8,55.65,0.581,5.879,95.8,20.9,17.58,6.276,13.1504,56,0.062119064,No,0
21.4,55.65,0.581,5.986,88.4,20.9,14.81,8.128,14.1712,22,0.060716839,Yes,0
15.7,55.65,0.581,5.613,95.6,20.9,27.26,7.714,10.1256,42,0.063462127,No,0
16.2,51.89,0.624,5.693,96,18.8,17.19,5.924,15.1296,31,0.056659877,Yes,0
18,51.89,0.624,6.431,98.8,18.8,15.39,8.16,14.144,41,0.056365006,No,0
14.3,51.89,0.624,5.637,94.7,18.8,18.34,7.886,10.1144,30,0.058060503,Yes,0
19.2,51.89,0.624,6.458,98.9,18.8,12.6,8.984,13.1536,25,0.066273177,Yes,0
19.6,51.89,0.624,6.326,97.7,18.8,12.26,7.592,12.1568,29,0.055879606,Yes,0
23,51.89,0.624,6.372,97.9,18.8,11.12,8.96,12.184,57,0.05495705,Yes,1
18.4,51.89,0.624,5.822,95.4,18.8,15.03,10.268,10.1472,58,0.061670168,Yes,1
15.6,51.89,0.624,5.757,98.4,18.8,17.31,9.012,11.1248,32,0.064571272,No,1
18.1,51.89,0.624,6.335,98.2,18.8,16.96,7.862,11.1448,37,0.066297131,Yes,1
17.4,51.89,0.624,5.942,93.5,18.8,16.9,10.148,10.1392,37,0.062157471,No,1
17.1,51.89,0.624,6.454,98.4,18.8,14.59,6.942,11.1368,40,0.067321325,Yes,1
13.3,51.89,0.624,5.857,98.2,18.8,21.32,8.066,14.1064,39,0.059284665,No,1
17.8,51.89,0.624,6.151,97.9,18.8,18.46,8.656,10.1424,29,0.059113982,Yes,0
14,51.89,0.624,6.174,93.6,18.8,24.16,5.68,10.112,28,0.056976992,No,0
14.4,51.89,0.624,5.019,100,18.8,34.41,9.988,12.1152,43,0.056051787,Yes,0
13.4,49.58,0.871,5.403,100,25.3,26.82,5.268,13.1072,42,0.080678048,Yes,0
15.6,49.58,0.871,5.468,100,25.3,26.42,7.312,13.1248,25,0.07925606,Yes,0
11.8,49.58,0.871,4.903,97.8,25.3,29.29,6.636,13.0944,52,0.079429069,Yes,0
13.8,49.58,0.871,6.13,100,25.3,27.8,7.776,10.1104,59,0.084516058,Yes,1
15.6,49.58,0.871,5.628,100,25.3,16.65,5.612,10.1248,32,0.075905363,Yes,1
14.6,49.58,0.871,4.926,95.7,25.3,29.53,6.892,11.1168,24,0.079946625,No,0
